subject,trial,repeat,choice,rt,item_value_0,cumulative_gaze_0,stimulus_0,item_value_1,cumulative_gaze_1,stimulus_1,item_value_2,cumulative_gaze_2,stimulus_2,item_value_3,cumulative_gaze_3,stimulus_3,item_value_4,cumulative_gaze_4,stimulus_4,item_value_5,cumulative_gaze_5,stimulus_5,item_value_6,cumulative_gaze_6,stimulus_6,item_value_7,cumulative_gaze_7,stimulus_7,item_value_8,cumulative_gaze_8,stimulus_8,setsize,rt_choice_indication,best_chosen,best_seen_chosen,longest_chosen,fixation_count,refixation_count,seen_items_count,gaze_onset_0,gaze_onset_1,gaze_onset_2,gaze_onset_3,gaze_onset_4,gaze_onset_5,gaze_onset_6,gaze_onset_7,gaze_onset_8,v,gamma,zeta,s
39.0,49.0,0.0,8.0,19476.0,-1.0,0.10050432290940267,nr106.png,-1.0,0.10404512561352797,nr52.png,0.0,0.1834408170175683,nr114.png,1.0,0.07830621364892484,nr29.png,-1.0,0.07701245881472522,nr58.png,0.0,0.07462922622541011,nr50.png,2.0,0.1073135588788744,nr54.png,-1.0,0.04344292548522962,nr48.png,-2.0,0.051069269771037935,nr31.png,9,2452.811419,1.0,1.0,0.0,27.0,18.0,9.0,1254.0,664.0,1538.0,974.0,0.0,3886.0,2746.0,2220.0,1914.0,3.1e-05,0.34,0.21,0.0049
39.0,50.0,0.0,3.0,8164.0,1.0,0.08517933094056937,nr29.png,1.0,0.12671621816327394,nr113.png,3.0,0.08096821795024907,nr88.png,2.0,0.14432632703188608,nr41.png,0.0,0.10001393352010672,nr69.png,1.0,0.048810627842348735,nr107.png,1.0,0.08958185815772239,nr87.png,0.0,0.032540418561565816,nr93.png,1.0,0.07426872001110317,nr30.png,9,1533.914878,0.0,0.0,1.0,24.0,15.0,9.0,2169.0,2463.0,2689.0,637.0,0.0,3005.0,1467.0,1027.0,3327.0,3.1e-05,0.34,0.21,0.0049
39.0,52.0,0.0,8.0,5944.0,1.0,0.04427006209739325,nr83.png,1.0,0.0589270421161248,nr87.png,2.0,0.15195399692889036,nr39.png,-3.0,0.039484109438215606,nr124.png,2.0,0.13281018629217975,nr18.png,2.0,0.1262295013858105,nr54.png,-2.0,0.04397094005619465,nr97.png,1.0,0.08285680541201305,nr9.png,3.0,0.06610597110489128,nr55.png,9,1935.713149,0.0,0.0,1.0,19.0,10.0,9.0,1900.0,2974.0,968.0,2312.0,0.0,510.0,1692.0,1354.0,794.0,3.1e-05,0.34,0.21,0.0049
39.0,60.0,0.0,0.0,11242.0,1.0,0.1214635336775711,nr11.png,2.0,0.06936856438019298,nr28.png,1.0,0.0762231656035322,nr80.png,1.0,0.03591811041029755,nr113.png,2.0,0.14339825759225666,nr15.png,2.0,0.0869163435119414,nr44.png,1.0,0.05264333739524527,nr74.png,-1.0,0.11570566864996615,nr46.png,3.0,0.048804760710175296,nr88.png,9,1687.438407,0.0,0.0,1.0,16.0,7.0,9.0,1444.0,2600.0,1942.0,1102.0,0.0,734.0,4344.0,4004.0,910.0,3.1e-05,0.34,0.21,0.0049
39.0,66.0,0.0,5.0,6387.0,3.0,0.11908749327366548,nr55.png,1.0,0.06784378404681549,nr20.png,-2.0,0.10753961513803732,nr97.png,0.0,0.06676117047160034,nr93.png,3.0,0.17953341788984414,nr81.png,1.0,0.08227863171635069,nr76.png,3.0,0.04510889896729753,nr1.png,0.0,0.05737851948640245,nr21.png,2.0,0.04438715658382077,nr27.png,9,1357.760899,1.0,1.0,1.0,14.0,5.0,9.0,1093.0,1495.0,1725.0,3107.0,0.0,513.0,4801.0,4367.0,4015.0,3.1e-05,0.34,0.21,0.0049
39.0,68.0,0.0,4.0,8519.0,1.0,0.05925227412999176,nr20.png,3.0,0.05090928150824005,nr1.png,1.0,0.039160985775569264,nr14.png,1.0,0.08479204746188476,nr107.png,1.0,0.3000072040719698,nr74.png,1.0,0.07389507750694374,nr80.png,1.0,0.03200984924263923,nr9.png,0.0,0.048695834486142654,nr125.png,-1.0,0.09330530523918244,nr56.png,9,1937.703066,1.0,1.0,0.0,16.0,7.0,9.0,2062.0,1786.0,1486.0,2278.0,0.0,828.0,2620.0,3214.0,1098.0,3.1e-05,0.34,0.21,0.0049
39.0,72.0,0.0,5.0,17415.0,2.0,0.033953946262861134,nr28.png,-1.0,0.04930891559192571,nr90.png,0.0,0.06682655665747826,nr125.png,3.0,0.031250606592251165,nr49.png,0.0,0.29131188290492954,nr92.png,-3.0,0.1137565333392672,nr120.png,1.0,0.016220038023659775,nr79.png,1.0,0.1297603041892782,nr87.png,-2.0,0.061852411663555935,nr89.png,9,2134.794637,1.0,1.0,0.0,24.0,15.0,9.0,3118.0,2932.0,2510.0,4424.0,0.0,560.0,1558.0,1352.0,1986.0,3.1e-05,0.34,0.21,0.0049
39.0,73.0,0.0,7.0,11441.0,-3.0,0.03711476739079959,nr121.png,1.0,0.05001057639946724,nr79.png,2.0,0.13540599459101035,nr95.png,-1.0,0.024848022236213282,nr90.png,1.0,0.1166913449320902,nr107.png,1.0,0.05834567246604511,nr85.png,3.0,0.3120156716243491,nr88.png,0.0,0.044820799603296116,nr69.png,3.0,0.04828065080074353,nr42.png,9,2577.6972140000007,1.0,1.0,0.0,25.0,16.0,9.0,1807.0,8043.0,821.0,2101.0,0.0,613.0,2483.0,2747.0,1051.0,3.1e-05,0.34,0.21,0.0049
39.0,75.0,0.0,7.0,10145.0,-2.0,0.040932125434323084,nr8.png,-2.0,0.09784310197402364,nr72.png,-2.0,0.0593187486240725,nr60.png,0.0,0.07726759507120882,nr93.png,1.0,0.09423144384746572,nr14.png,2.0,0.1687629342773428,nr39.png,2.0,0.07376538113030418,nr44.png,2.0,0.04180767891954925,nr27.png,1.0,0.10791196705412452,nr12.png,9,1943.89545,1.0,1.0,1.0,28.0,19.0,9.0,2788.0,2490.0,2262.0,3050.0,0.0,1364.0,3456.0,1622.0,616.0,3.1e-05,0.34,0.21,0.0049
39.0,76.0,0.0,6.0,9479.0,0.0,0.030646368046574668,nr50.png,2.0,0.0,nr2.png,-2.0,0.037213446913697816,nr31.png,2.0,0.035024420624656764,nr27.png,2.0,0.27289861070045063,nr62.png,1.0,0.06299531209573682,nr79.png,2.0,0.0878042767048687,nr18.png,2.0,0.16709567339679998,nr15.png,1.0,0.08877717727777583,nr19.png,9,1771.531713,1.0,1.0,1.0,23.0,15.0,8.0,4281.0,8222.834093000001,3469.0,3887.0,0.0,555.0,1827.0,1485.0,1195.0,3.1e-05,0.34,0.21,0.0049
39.0,78.0,0.0,4.0,9404.0,-3.0,0.0691377736235749,nr121.png,1.0,0.1301134489721444,nr4.png,0.0,0.04753221936620774,nr93.png,-2.0,0.05089308336179819,nr97.png,2.0,0.22085677685308647,nr62.png,1.0,0.12819295526037844,nr7.png,-2.0,0.053773823929447136,nr60.png,-1.0,0.05041295993385669,nr63.png,0.0,0.046091849082383264,nr114.png,9,1295.285601,1.0,1.0,1.0,12.0,3.0,9.0,2794.0,3150.0,1040.0,694.0,0.0,834.0,1846.0,1568.0,1316.0,3.1e-05,0.34,0.21,0.0049
39.0,79.0,0.0,2.0,5091.0,1.0,0.10170375533464188,nr19.png,-3.0,0.06889609232346708,nr120.png,1.0,0.17606779149330476,nr7.png,2.0,0.10416433006047998,nr96.png,3.0,0.1310939534488193,nr55.png,2.0,0.07627781650098141,nr27.png,0.0,0.03499484054525312,nr50.png,1.0,0.04893809732500242,nr9.png,-1.0,0.06862269513170728,nr58.png,9,1508.664141,1.0,1.0,0.0,19.0,10.0,9.0,1850.0,1520.0,742.0,2106.0,0.0,534.0,2552.0,2868.0,3124.0,3.1e-05,0.34,0.21,0.0049
39.0,90.0,0.0,1.0,15319.0,3.0,0.03665329693395842,nr1.png,3.0,0.37496904561803496,nr88.png,1.0,0.13294092618110315,nr74.png,-1.0,0.032289809203725275,nr10.png,-3.0,0.09221504069892714,nr124.png,1.0,0.07999727505427433,nr85.png,0.0,0.0,nr114.png,-1.0,0.050907356852720034,nr112.png,1.0,0.02967171656558539,nr79.png,9,1760.4060800000002,1.0,1.0,1.0,13.0,5.0,8.0,3021.0,513.0,883.0,2721.0,0.0,1377.0,6875.234183,1951.0,1675.0,3.1e-05,0.34,0.21,0.0049
39.0,93.0,0.0,4.0,14045.0,-3.0,0.026891582094856085,nr65.png,-1.0,0.061367969395953625,nr58.png,1.0,0.06929753847520607,nr29.png,1.0,0.04757741447551462,nr4.png,3.0,0.295117875297395,nr88.png,1.0,0.0858462043797329,nr12.png,-3.0,0.03826878990421828,nr124.png,2.0,0.03068398469797682,nr44.png,0.0,0.12859692463309386,nr92.png,9,1051.05421,1.0,1.0,1.0,17.0,8.0,9.0,1645.0,1425.0,1243.0,1869.0,0.0,501.0,2205.0,2495.0,2709.0,3.1e-05,0.34,0.21,0.0049
39.0,95.0,0.0,5.0,9271.0,1.0,0.06462665078953013,nr20.png,2.0,0.07027706834489889,nr62.png,1.0,0.0828139322958733,nr113.png,0.0,0.11512725769063838,nr50.png,2.0,0.10312012038547977,nr15.png,2.0,0.1617432025224306,nr53.png,1.0,0.032136749846159794,nr85.png,1.0,0.0,nr99.png,0.0,0.058269931039740284,nr125.png,9,1347.226179,1.0,1.0,0.0,17.0,9.0,8.0,1536.0,1766.0,682.0,1330.0,0.0,492.0,5014.0,5663.298276,2266.0,3.1e-05,0.34,0.21,0.0049
39.0,96.0,0.0,6.0,20432.0,1.0,0.06466384005754634,nr107.png,-1.0,0.024792065160403144,nr90.png,0.0,0.06313031025381008,nr69.png,2.0,0.10836943946403024,nr28.png,1.0,0.058018544241355816,nr100.png,1.0,0.0817882561992681,nr12.png,1.0,0.10300208515095326,nr14.png,1.0,0.09073384672106304,nr29.png,2.0,0.061085603848828364,nr15.png,9,1887.711022,1.0,1.0,0.0,20.0,11.0,9.0,1933.0,5591.0,1455.0,2237.0,0.0,1051.0,2477.0,3313.0,4121.0,3.1e-05,0.34,0.21,0.0049
39.0,98.0,0.0,7.0,9388.0,1.0,0.0784685807567805,nr84.png,1.0,0.0485562758207754,nr100.png,-2.0,0.12374679576265125,nr31.png,0.0,0.13173706899898135,nr111.png,-1.0,0.13726879662413302,nr106.png,-3.0,0.0752929593423416,nr124.png,-1.0,0.04036112378351373,nr98.png,1.0,0.11247846171141644,nr30.png,2.0,0.031346456542525894,nr2.png,9,2193.9830280000006,1.0,1.0,0.0,25.0,16.0,9.0,1426.0,2918.0,944.0,1716.0,0.0,3918.0,2066.0,540.0,4782.0,3.1e-05,0.34,0.21,0.0049
39.0,102.0,0.0,5.0,11429.0,-1.0,0.057921415219668426,nr112.png,0.0,0.07042427577369377,nr69.png,-3.0,0.06634170906217529,nr94.png,-3.0,0.0614936610922471,nr57.png,0.0,0.19558046152368214,nr125.png,1.0,0.13702114525533896,nr87.png,2.0,0.056390452702849,nr41.png,1.0,0.07654812584097148,nr4.png,-2.0,0.05383884850814995,nr72.png,9,2228.094235,1.0,1.0,0.0,21.0,12.0,9.0,3387.0,2459.0,1237.0,1749.0,0.0,943.0,1997.0,551.0,751.0,3.1e-05,0.34,0.21,0.0049
39.0,115.0,0.0,8.0,11284.0,1.0,0.04685715797535316,nr74.png,0.0,0.146961086377244,nr50.png,-1.0,0.05886188439879075,nr48.png,1.0,0.045695410256955976,nr29.png,1.0,0.2579079934841753,nr99.png,1.0,0.13747348001033366,nr4.png,2.0,0.039112173186038594,nr27.png,-3.0,0.02904369295992965,nr94.png,3.0,0.04453366253855879,nr1.png,9,2549.728027,1.0,1.0,0.0,13.0,4.0,9.0,1807.0,3549.0,2163.0,1481.0,0.0,2515.0,1211.0,707.0,907.0,3.1e-05,0.34,0.21,0.0049
39.0,119.0,0.0,4.0,26086.0,1.0,0.02663180603204781,nr30.png,-3.0,0.046605660556083665,nr120.png,0.0,0.03245751360155826,nr92.png,2.0,0.04133478227890753,nr41.png,3.0,0.5530260971342427,nr81.png,1.0,0.06325053932611352,nr14.png,1.0,0.0,nr20.png,1.0,0.07046332012645981,nr4.png,-2.0,0.03994770904807169,nr97.png,9,1476.761315,1.0,1.0,1.0,12.0,4.0,8.0,4300.0,3894.0,3590.0,4554.0,0.0,514.0,7209.424692,2456.0,2066.0,3.1e-05,0.34,0.21,0.0049
39.0,126.0,0.0,5.0,10014.0,0.0,0.11854720537686207,nr92.png,3.0,0.057662906963201935,nr88.png,2.0,0.07344772507044715,nr45.png,-1.0,0.0786019513911803,nr58.png,2.0,0.15108325902648995,nr28.png,3.0,0.0277039664739406,nr55.png,0.0,0.038334558260452685,nr114.png,1.0,0.06668280302448493,nr113.png,0.0,0.08633329087227999,nr125.png,9,2478.813788,0.0,0.0,0.0,18.0,9.0,9.0,1620.0,1900.0,1310.0,2710.0,0.0,1072.0,4706.0,548.0,864.0,3.1e-05,0.34,0.21,0.0049
39.0,138.0,0.0,6.0,8844.0,-1.0,0.034478883878917906,nr56.png,1.0,0.10973567849924834,nr80.png,-2.0,0.115040122172928,nr60.png,-1.0,0.058680408140081436,nr106.png,2.0,0.17206289166498456,nr2.png,1.0,0.12747241203311474,nr83.png,3.0,0.04309860484864738,nr109.png,-2.0,0.04674540987430216,nr89.png,0.0,0.037131105715757735,nr3.png,9,2225.326060000001,1.0,1.0,0.0,19.0,10.0,9.0,2039.0,1255.0,1037.0,2317.0,0.0,799.0,3563.0,2515.0,3889.0,3.1e-05,0.34,0.21,0.0049
39.0,140.0,0.0,7.0,6498.0,1.0,0.037995959607568,nr113.png,2.0,0.08125289823772233,nr2.png,-3.0,0.03478091687154301,nr57.png,2.0,0.06400857810813378,nr75.png,-2.0,0.20371679881903765,nr60.png,0.0,0.07716102566459962,nr93.png,1.0,0.0876829837097723,nr14.png,2.0,0.075991919215136,nr39.png,1.0,0.08256814299336891,nr9.png,9,2223.049349,1.0,1.0,0.0,21.0,12.0,9.0,4485.0,2701.0,1849.0,3489.0,0.0,1247.0,549.0,1665.0,1423.0,3.1e-05,0.34,0.21,0.0049
39.0,142.0,0.0,7.0,13894.0,-1.0,0.05058131440476548,nr98.png,0.0,0.04412783636001954,nr50.png,2.0,0.08402602832584748,nr96.png,1.0,0.17110437734853426,nr20.png,-2.0,0.07752894569971812,nr89.png,1.0,0.196395034550917,nr87.png,1.0,0.04517434631322159,nr80.png,0.0,0.06505803542406043,nr114.png,1.0,0.06837198360920023,nr99.png,9,2346.684991,1.0,1.0,0.0,49.0,40.0,9.0,2374.0,3176.0,2610.0,1950.0,0.0,750.0,1664.0,1276.0,1054.0,3.1e-05,0.34,0.21,0.0049
39.0,150.0,0.0,2.0,5861.0,-1.0,0.03869891850380288,nr46.png,-2.0,0.055441003813958736,nr31.png,1.0,0.06038129128252932,nr4.png,1.0,0.05324532049459403,nr30.png,2.0,0.1646762489523527,nr44.png,3.0,0.11774351800093215,nr109.png,-1.0,0.04473704763205581,nr52.png,3.0,0.1989838008174261,nr42.png,-2.0,0.0,nr89.png,9,2431.9610829999997,1.0,1.0,1.0,18.0,10.0,8.0,2323.0,1953.0,955.0,3505.0,0.0,1159.0,4351.0,709.0,7287.025345999998,3.1e-05,0.34,0.21,0.0049
39.0,157.0,0.0,5.0,23108.0,-3.0,0.03140617797214579,nr121.png,-1.0,0.017208864642271664,nr48.png,2.0,0.0,nr2.png,-3.0,0.0,nr65.png,-1.0,0.5495005591085371,nr63.png,3.0,0.08303277189896079,nr81.png,-1.0,0.0,nr90.png,-1.0,0.14111269006662766,nr46.png,0.0,0.04753948857427547,nr3.png,9,1789.1987589999999,1.0,1.0,0.0,11.0,5.0,6.0,1532.0,1928.0,9297.533761,9297.533761,0.0,440.0,9297.533761,6532.0,7906.0,3.1e-05,0.34,0.21,0.0049
39.0,159.0,0.0,2.0,6888.0,1.0,0.038464365814937035,nr107.png,1.0,0.10069533164560754,nr51.png,2.0,0.12070931060622518,nr95.png,2.0,0.04909679213776517,nr75.png,3.0,0.18997644091523785,nr42.png,2.0,0.08005591584247057,nr18.png,-1.0,0.0,nr112.png,2.0,0.09350280795663556,nr39.png,-1.0,0.06660902372830561,nr10.png,9,1089.4256289999996,1.0,1.0,1.0,13.0,5.0,8.0,3738.0,2144.0,2416.0,3292.0,0.0,1598.0,6395.529857,5514.0,1160.0,3.1e-05,0.34,0.21,0.0049
39.0,161.0,0.0,4.0,13111.0,-2.0,0.047067665069439706,nr31.png,1.0,0.12551377351850587,nr107.png,-2.0,0.048188323761569216,nr72.png,3.0,0.09114690695986737,nr55.png,2.0,0.11804271557097575,nr45.png,-3.0,0.10851711668787488,nr102.png,-1.0,0.031751996277002974,nr63.png,-1.0,0.1199104800578583,nr52.png,0.0,0.05416517011959331,nr125.png,9,2355.453392000001,1.0,1.0,0.0,16.0,7.0,9.0,4450.0,2066.0,2364.0,1596.0,0.0,516.0,1036.0,1266.0,3116.0,3.1e-05,0.34,0.21,0.0049
39.0,163.0,0.0,0.0,16271.0,-3.0,0.044742451274271934,nr124.png,1.0,0.0386198000472663,nr11.png,1.0,0.07488473423799198,nr29.png,2.0,0.05840067324220756,nr28.png,-1.0,0.16601804288611427,nr63.png,2.0,0.09513658060424138,nr54.png,3.0,0.06311040495528883,nr49.png,-1.0,0.05840067324220756,nr46.png,0.0,0.14976946847598396,nr111.png,9,1791.526798,1.0,1.0,0.0,11.0,2.0,9.0,1393.0,1163.0,739.0,1653.0,0.0,2013.0,2845.0,2531.0,509.0,3.1e-05,0.34,0.21,0.0049
39.0,166.0,0.0,6.0,14588.0,3.0,0.12343763245818155,nr55.png,-1.0,0.07033280928552503,nr48.png,-2.0,0.10301270046869827,nr31.png,0.0,0.038718566727890036,nr50.png,0.0,0.14812515894981787,nr114.png,-1.0,0.08454145762603514,nr90.png,1.0,0.044757242272606836,nr84.png,1.0,0.04937505298327263,nr107.png,-3.0,0.1179317812262339,nr121.png,9,1897.096961,1.0,1.0,0.0,15.0,6.0,9.0,2625.0,1849.0,2339.0,1553.0,0.0,1025.0,4029.0,3659.0,481.0,3.1e-05,0.34,0.21,0.0049
39.0,167.0,0.0,5.0,5346.0,1.0,0.058718338950193474,nr76.png,-1.0,0.06953487507259752,nr10.png,0.0,0.04712919310476055,nr125.png,-1.0,0.0490607174123327,nr112.png,1.0,0.14254649389882493,nr100.png,2.0,0.1661110904512052,nr28.png,-3.0,0.0958036056555788,nr102.png,-1.0,0.053503223319748654,nr98.png,2.0,0.07648836257985728,nr62.png,9,1936.641862,1.0,1.0,0.0,14.0,5.0,9.0,2098.0,3034.0,1800.0,2464.0,0.0,728.0,2778.0,1202.0,986.0,3.1e-05,0.34,0.21,0.0049
39.0,168.0,0.0,1.0,9257.0,1.0,0.06435098261456851,nr85.png,3.0,0.09949000601594474,nr55.png,2.0,0.07874528135730094,nr95.png,-3.0,0.0,nr102.png,-2.0,0.12700851831822732,nr89.png,2.0,0.2629076329187306,nr62.png,1.0,0.02582506539137289,nr84.png,2.0,0.054190301149110325,nr53.png,1.0,0.07366494062457185,nr14.png,9,1786.0947079999999,1.0,1.0,0.0,14.0,6.0,8.0,3427.0,2545.0,2739.0,4724.092588,0.0,481.0,2349.0,2027.0,721.0,3.1e-05,0.34,0.21,0.0049
39.0,176.0,0.0,4.0,8128.0,2.0,0.049607639104479136,nr41.png,1.0,0.0,nr30.png,1.0,0.21854176146027304,nr100.png,-1.0,0.07374108515530682,nr10.png,3.0,0.15250997157120275,nr55.png,0.0,0.1461414233077899,nr92.png,2.0,0.0,nr28.png,3.0,0.0,nr49.png,2.0,0.13809694129084735,nr53.png,9,1630.61238,1.0,1.0,0.0,7.0,1.0,6.0,2174.0,2983.41148,1078.0,1886.0,0.0,522.0,2983.41148,2983.41148,2394.0,3.1e-05,0.34,0.21,0.0049
39.0,181.0,0.0,4.0,9490.0,-1.0,0.0,nr90.png,1.0,0.0,nr85.png,0.0,0.08455319348913172,nr50.png,1.0,0.06168224770928463,nr87.png,2.0,0.31672794610273114,nr75.png,0.0,0.0,nr114.png,2.0,0.06584060148743864,nr54.png,1.0,0.1081171982320045,nr51.png,0.0,0.11296861097318416,nr111.png,9,1683.8496269999994,1.0,1.0,1.0,8.0,2.0,6.0,2885.757355,2885.757355,1267.0,619.0,0.0,2885.757355,2441.0,2017.0,1585.0,3.1e-05,0.34,0.21,0.0049
39.0,187.0,0.0,8.0,6063.0,2.0,0.04859537843031033,nr39.png,-3.0,0.10507108849796827,nr65.png,1.0,0.05122215564275954,nr12.png,-2.0,0.05341113665313388,nr60.png,3.0,0.16548696438430005,nr1.png,1.0,0.14053258086603254,nr29.png,2.0,0.02232760630581826,nr53.png,-1.0,0.09325059104194684,nr98.png,1.0,0.05428672905728362,nr19.png,9,1830.414383,1.0,1.0,1.0,15.0,6.0,9.0,3384.0,2342.0,2030.0,2774.0,0.0,1070.0,1846.0,524.0,1378.0,3.1e-05,0.34,0.21,0.0049
