subject,trial,repeat,choice,rt,item_value_0,gaze_0,stimulus_0,item_value_1,gaze_1,stimulus_1,item_value_2,gaze_2,stimulus_2,item_value_3,gaze_3,stimulus_3,item_value_4,gaze_4,stimulus_4,item_value_5,gaze_5,stimulus_5,item_value_6,gaze_6,stimulus_6,item_value_7,gaze_7,stimulus_7,item_value_8,gaze_8,stimulus_8,setsize,rt_choice_indication,best_chosen,best_seen_chosen,longest_chosen,fixation_count,refixation_count,seen_items_count,fixation_onset_0,gaze_corrected_0,fixation_onset_1,gaze_corrected_1,fixation_onset_2,gaze_corrected_2,fixation_onset_3,gaze_corrected_3,fixation_onset_4,gaze_corrected_4,fixation_onset_5,gaze_corrected_5,fixation_onset_6,gaze_corrected_6,fixation_onset_7,gaze_corrected_7,fixation_onset_8,gaze_corrected_8,v,alpha,gamma,zeta,tau
30.0,173.0,0.0,4.0,5091.0,0.0,0.048053444070049536,nr121.png,0.0,0.10284609066211824,nr125.png,3.0,0.2174125335364437,nr39.png,1.0,0.060945831503477474,nr56.png,3.0,0.1371281208828243,nr49.png,2.0,0.06915007805202253,nr9.png,3.0,0.08438653592789189,nr14.png,2.0,0.0,nr10.png,2.0,0.04746742645943918,nr94.png,9,1029.646456,1.0,1.0,0.0,11.0,3.0,8.0,553.0,0.057345329735277076,773.0,0.13296125803387576,1011.0,0.3089263838540243,2175.0,0.16803101400773662,0.0,0.1371281208828243,1301.0,0.11174947636456407,1811.0,0.17979023884071346,3412.8667189999996,0.0,1579.0,0.08833793553347101,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,177.0,0.0,8.0,4351.0,1.0,0.01916253656293306,nr102.png,-3.0,0.08288911164431509,nr76.png,0.0,0.12255110592573465,nr8.png,3.0,0.06729169816285795,nr72.png,1.0,0.1564197751997559,nr50.png,0.0,0.08066090971839264,nr79.png,3.0,0.0,nr109.png,1.0,0.0824434712591306,nr29.png,3.0,0.07843270779247019,nr39.png,9,1704.2299649999998,1.0,1.0,0.0,14.0,6.0,8.0,1701.0,0.03085839888952593,1845.0,0.14075321759698725,2113.0,0.23158639752720706,607.0,0.077816528084002,0.0,0.1564197751997559,2331.0,0.16783162865449966,4487.9235960000005,0.0,1039.0,0.10727984824863022,3535.0,0.36938953078458575,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,178.0,0.0,8.0,2351.0,3.0,0.097197434023001,nr1.png,2.0,0.09384579836703544,nr21.png,3.0,0.11529626656521495,nr14.png,2.0,0.07407114799683867,nr91.png,-3.0,0.18165865255333288,nr76.png,3.0,0.06435140459453859,nr46.png,0.0,0.0,nr121.png,0.0,0.0,nr100.png,3.0,0.10993364951567007,nr58.png,9,1527.955856,1.0,1.0,0.0,9.0,2.0,7.0,566.0,0.119952786963591,406.0,0.10862742862459347,1152.0,0.1878121019129023,2762.0,0.9972120523012524,0.0,0.18165865255333288,2210.0,0.2481845497312904,2983.6178590000004,0.0,2983.6178590000004,0.0,1550.0,0.228791792694876,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,185.0,0.0,0.0,7133.0,3.0,0.4873971606107798,nr51.png,2.0,0.0,nr10.png,1.0,0.0,nr42.png,0.0,0.0,nr69.png,2.0,0.2037897535654828,nr28.png,-3.0,0.0,nr76.png,3.0,0.11038611651463652,nr85.png,3.0,0.0,nr107.png,0.0,0.0,nr83.png,9,1529.6410019999998,1.0,1.0,1.0,3.0,0.0,3.0,361.0,0.7028419388081981,1177.684333,0.0,1177.684333,0.0,1177.684333,0.0,0.0,0.2037897535654828,1177.684333,0.0,1047.0,0.9947634656405224,1177.684333,0.0,1177.684333,0.0,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,189.0,0.0,4.0,607.0,1.0,0.08695913202169885,nr99.png,3.0,0.12251385102564467,nr88.png,-3.0,0.04069516030572114,nr76.png,0.0,0.03941004998027731,nr53.png,2.0,0.08738750213018012,nr87.png,0.0,0.07367965865877933,nr11.png,3.0,0.02741568694280161,nr106.png,3.0,0.13600750944280485,nr109.png,1.0,0.0,nr89.png,9,1487.123849,1.0,1.0,1.0,12.0,4.0,8.0,375.0,0.09455362174770413,745.0,0.1457748293802529,1011.0,0.051942941458498725,3529.0,0.16142335407411998,0.0,0.08738750213018012,1243.0,0.10041274750349542,2393.0,0.05624247910355396,1645.0,0.20999650503312725,4668.859849,0.0,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,191.0,0.0,2.0,3162.0,3.0,0.17439336085580287,nr1.png,2.0,0.07511001185373689,nr87.png,3.0,0.10273668288039872,nr107.png,3.0,0.0,nr3.png,0.0,0.12259335268081192,nr8.png,1.0,0.08115334614081916,nr55.png,3.0,0.0,nr46.png,0.0,0.07597334532332006,nr53.png,0.0,0.0,nr101.png,9,1451.3251480000001,1.0,1.0,0.0,6.0,0.0,6.0,417.0,0.21267613448560835,923.0,0.1248563120015322,1151.0,0.20418634319873405,2316.601951,0.0,0.0,0.12259335268081192,1429.0,0.21180665476027102,2316.601951,0.0,2089.0,0.7732798388885512,2316.601951,0.0,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,192.0,0.0,4.0,7450.0,3.0,0.15764882372614433,nr1.png,0.0,0.09326867581703828,nr121.png,1.0,0.08336403767717579,nr55.png,1.0,0.07263401302565811,nr56.png,3.0,0.11803027116669446,nr52.png,3.0,0.0,nr95.png,0.0,0.12133181721331525,nr69.png,0.0,0.0,nr8.png,2.0,0.11803027116669446,nr18.png,9,1430.943631,1.0,1.0,0.0,8.0,1.0,7.0,575.0,0.20669796632646745,415.0,0.11254379242674704,1183.0,0.16288914364589674,2203.0,0.7996103680406158,0.0,0.11803027116669446,2423.1072010000007,0.0,1829.0,0.4948601860154863,2423.1072010000007,0.0,1441.0,0.2912105722356881,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,194.0,0.0,0.0,1491.0,3.0,0.07383775045697175,nr44.png,3.0,0.10383433658011652,nr52.png,3.0,0.1107566256854576,nr15.png,0.0,0.0,nr80.png,1.0,0.1534440751683944,nr55.png,0.0,0.0,nr111.png,3.0,0.0,nr72.png,3.0,0.08652861381676376,nr45.png,0.0,0.1107566256854576,nr114.png,9,1354.521121,1.0,1.0,0.0,6.0,0.0,6.0,390.0,0.09527136918910313,610.0,0.16020925436261504,844.0,0.21584417620744206,1733.530602,0.0,0.0,0.1534440751683944,1733.530602,0.0,1733.530602,0.0,1334.0,0.3754405776406584,1080.0,0.2937888438772757,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,196.0,0.0,6.0,3051.0,0.0,0.1543039708253236,nr113.png,1.0,0.10061199351619846,nr55.png,0.0,0.17268500810232135,nr125.png,0.0,0.0,nr111.png,3.0,0.06384991896220286,nr72.png,-1.0,0.11367220421301268,nr112.png,3.0,0.042566612641468576,nr3.png,-3.0,0.0401480551050215,nr76.png,-2.0,0.04837115072894156,nr120.png,9,1819.6511269999999,1.0,1.0,0.0,14.0,6.0,8.0,226.0,0.16322579489145014,546.0,0.11591954521371772,772.0,0.21232963523179152,4134.695928999999,0.0,0.0,0.06384991896220286,1172.0,0.15863929720207215,1616.0,0.06987743060746421,1416.0,0.06105868561073645,3082.0,0.1899883855255227,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,197.0,0.0,1.0,5183.0,-3.0,0.07470690391520979,nr63.png,3.0,0.056030177936407334,nr7.png,2.0,0.18185233189886596,nr21.png,3.0,0.0,nr98.png,0.0,0.2083929425003221,nr100.png,3.0,0.1268051395402903,nr51.png,3.0,0.07077496160388295,nr65.png,1.0,0.0,nr90.png,0.0,0.0,nr124.png,9,1295.9121480000001,1.0,1.0,0.0,7.0,1.0,6.0,537.0,0.10149451697873632,743.0,0.08826140043263123,911.0,0.3292934523849728,2034.617847,0.0,0.0,0.2083929425003221,1335.0,0.3687727537345114,1865.0,0.8489672669881266,2034.617847,0.0,2034.617847,0.0,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,200.0,0.0,3.0,3899.0,3.0,0.0,nr2.png,3.0,0.05883813645110236,nr85.png,0.0,0.08469125701295037,nr19.png,3.0,0.07577638785369242,nr7.png,1.0,0.13104857664109162,nr50.png,3.0,0.0,nr109.png,3.0,0.041008398132586485,nr52.png,0.0,0.062404084114805525,nr48.png,3.0,0.0,nr81.png,9,1330.8751730000001,1.0,1.0,0.0,6.0,0.0,6.0,2243.442909,0.0,411.0,0.07203498638439709,1779.0,0.4090922615420963,2045.0,0.85666956232737,0.0,0.13104857664109162,2243.442909,0.0,599.0,0.05594599818363169,745.0,0.09343031967326024,2243.442909,0.0,1.7e-07,1.5e-07,0.95,0.29,4.14
