subject,trial,repeat,choice,rt,item_value_0,gaze_0,stimulus_0,item_value_1,gaze_1,stimulus_1,item_value_2,gaze_2,stimulus_2,item_value_3,gaze_3,stimulus_3,item_value_4,gaze_4,stimulus_4,item_value_5,gaze_5,stimulus_5,item_value_6,gaze_6,stimulus_6,item_value_7,gaze_7,stimulus_7,item_value_8,gaze_8,stimulus_8,setsize,rt_choice_indication,best_chosen,best_seen_chosen,longest_chosen,fixation_count,refixation_count,seen_items_count,fixation_onset_0,gaze_corrected_0,fixation_onset_1,gaze_corrected_1,fixation_onset_2,gaze_corrected_2,fixation_onset_3,gaze_corrected_3,fixation_onset_4,gaze_corrected_4,fixation_onset_5,gaze_corrected_5,fixation_onset_6,gaze_corrected_6,fixation_onset_7,gaze_corrected_7,fixation_onset_8,gaze_corrected_8,v,gamma,zeta,s
27.0,42.0,0.0,8.0,3034.0,-3.0,0.08557100950556094,nr124.png,1.0,0.06327068581623294,nr93.png,2.0,0.18203287476637509,nr76.png,-2.0,0.08712684604202567,nr46.png,1.0,0.08245933643263145,nr11.png,-1.0,0.07701390855500485,nr99.png,-1.0,0.06612305279975164,nr28.png,-2.0,0.0754580720185401,nr74.png,2.0,0.08064419380675591,nr112.png,9,1416.670516,1.0,1.0,1.0,21.0,12.0,9.0,1700.0,0.10976414374730227,2026.0,0.08581136313472762,2596.0,0.2743852820375729,592.0,0.09437019266459848,0.0,0.08245933643263145,3024.0,0.1266823660810157,1436.0,0.08125039540863384,1168.0,0.0889243020160027,812.0,0.09013326860199633,0.000185,0.0,0.01,0.0089
27.0,46.0,0.0,5.0,6480.0,3.0,0.06484973098480126,nr69.png,-2.0,0.09014112606887376,nr88.png,-3.0,0.07587418525221748,nr29.png,-2.0,0.05317677940753704,nr85.png,-2.0,0.21854359341878027,nr56.png,1.0,0.1121900346037062,nr90.png,3.0,0.1173780130824903,nr65.png,3.0,0.0,nr7.png,1.0,0.06938921215373736,nr75.png,9,1756.62835,1.0,1.0,0.0,10.0,2.0,8.0,800.0,0.0875636467202187,516.0,0.1082532223209051,1072.0,0.11629912992257198,2512.0,0.2866867802149326,0.0,0.21854359341878027,1350.0,0.199532553357199,2072.0,0.3576888174596835,3084.0528860000004,0.0,1768.0,0.16260744706881022,0.000185,0.0,0.01,0.0089
27.0,49.0,0.0,6.0,3786.0,-2.0,0.21030642392429866,nr107.png,1.0,0.062349669210497935,nr93.png,-2.0,0.064329023788609,nr120.png,0.0,0.05294773496447048,nr1.png,-3.0,0.21921351952579832,nr29.png,3.0,0.07422579667916422,nr3.png,1.0,0.05492708954258152,nr62.png,-2.0,0.04453547800749853,nr79.png,0.0,0.04651483258560958,nr58.png,9,1656.45082,1.0,1.0,0.0,12.0,3.0,9.0,1556.0,0.3419530273745792,1762.0,0.11053981701606276,3742.0,0.8674719032439971,1296.0,0.07793944076534813,0.0,0.21921351952579832,3078.0,0.31129324482255005,1034.0,0.07381002473213341,808.0,0.05566342021715268,578.0,0.0542768807340982,0.000185,0.0,0.01,0.0089
27.0,53.0,0.0,7.0,6318.0,1.0,0.05814020477016792,nr95.png,2.0,0.12030550063980902,nr53.png,3.0,0.15265530688372295,nr55.png,2.0,0.06350699290279882,nr102.png,-2.0,0.05217710684502249,nr56.png,-1.0,0.09690034128361323,nr21.png,-2.0,0.05128264215625069,nr19.png,2.0,0.1794892475468774,nr54.png,0.0,0.06559407717659972,nr1.png,9,1758.147334,1.0,1.0,0.0,20.0,11.0,9.0,708.0,0.06500083730828579,936.0,0.13981476197906073,1188.0,0.18550984381708674,470.0,0.06829196508779893,0.0,0.05217710684502249,1378.0,0.12195298792204193,2310.0,0.07821874612293522,1904.0,0.2506285118291113,1682.0,0.08754611348021582,0.000185,0.0,0.01,0.0089
27.0,54.0,0.0,1.0,4845.0,-2.0,0.09504857649126308,nr74.png,1.0,0.1368020583070679,nr95.png,2.0,0.11847126141232432,nr98.png,2.0,0.0278356545438699,nr101.png,-1.0,0.10047992371933524,nr109.png,1.0,0.06891021795616573,nr20.png,1.0,0.03326700177194207,nr114.png,0.0,0.12967341507022315,nr10.png,1.0,0.07807561640353752,nr75.png,9,1390.719796,1.0,1.0,0.0,21.0,12.0,9.0,599.0,0.10580562616421592,441.0,0.14787025866000256,1611.0,0.16305652138602686,2731.0,0.05188684259956528,0.0,0.10047992371933524,2015.0,0.1047275940122084,2939.0,0.06637937901723813,3179.0,0.28163570588213777,3549.0,0.1963526037190606,0.000185,0.0,0.01,0.0089
27.0,55.0,0.0,7.0,7425.0,-3.0,0.04997076079700497,nr72.png,2.0,0.20876868903396611,nr4.png,-1.0,0.06985349308595412,nr8.png,1.0,0.10961895766385243,nr94.png,-2.0,0.10434035617121107,nr85.png,2.0,0.05753675626979093,nr101.png,1.0,0.13566005836088318,nr114.png,-1.0,0.08656906447931846,nr28.png,1.0,0.02041059243821329,nr90.png,9,1270.638608,1.0,1.0,1.0,28.0,19.0,9.0,677.0,0.053135524324927866,943.0,0.227655444611633,1351.0,0.0792759566411054,425.0,0.11387682276061252,0.0,0.10434035617121107,1711.0,0.06773238475858727,2963.0,0.18349176182213267,2009.0,0.10515463945420704,2323.0,0.02565336740009705,0.000185,0.0,0.01,0.0089
27.0,63.0,0.0,1.0,3240.0,-3.0,0.06265707251147376,nr63.png,1.0,0.08943359922577879,nr2.png,-2.0,0.06292483777861681,nr88.png,-3.0,0.18047379005441588,nr29.png,-2.0,0.12263649235151702,nr12.png,2.0,0.06372813358004596,nr41.png,-1.0,0.08327499808148864,nr109.png,-2.0,0.09398560876721064,nr120.png,0.0,0.06587025571719038,nr10.png,9,1433.03961,1.0,1.0,0.0,25.0,16.0,9.0,474.0,0.0669027453740557,670.0,0.09824643884691772,3242.0,0.11118395547430612,314.0,0.18839370051313267,0.0,0.12263649235151702,2866.0,0.1034056828485594,2004.0,0.11381042622042678,2278.0,0.13522810297213664,2556.0,0.10013781911055182,0.000185,0.0,0.01,0.0089
27.0,64.0,0.0,2.0,3156.0,1.0,0.11984677981426572,nr95.png,3.0,0.1106277967516299,nr7.png,3.0,0.06788523891577289,nr92.png,1.0,0.0,nr100.png,-1.0,0.26316006196978625,nr97.png,1.0,0.09470409873434983,nr62.png,-2.0,0.07794231134773924,nr48.png,3.0,0.08716129441037508,nr3.png,-3.0,0.0,nr27.png,9,1796.8081130000005,1.0,1.0,0.0,8.0,1.0,7.0,954.0,0.1996676375789454,644.0,0.15151686051472665,2224.0,0.9976576783642432,2386.380347,0.0,0.0,0.26316006196978625,1956.0,0.5251169147832861,1698.0,0.270199462855961,1444.0,0.22071767589609975,2386.380347,0.0,0.000185,0.0,0.01,0.0089
27.0,67.0,0.0,6.0,3206.0,0.0,0.09478813769061577,nr1.png,1.0,0.08481043898634041,nr93.png,3.0,0.11141763553107466,nr55.png,-3.0,0.0,nr51.png,-3.0,0.14218220653592362,nr50.png,3.0,0.10975468574702876,nr89.png,3.0,0.08979928833847807,nr65.png,1.0,0.05737176754958321,nr94.png,2.0,0.09811403725870753,nr60.png,9,1867.627717,1.0,1.0,0.0,9.0,1.0,8.0,1531.0,0.2607608828262807,1833.0,0.3564163754916681,2003.0,0.6660631107621647,2405.364274,0.0,0.0,0.14218220653592362,461.0,0.13577702672806874,1251.0,0.18711597791530404,1063.0,0.10280368948496016,763.0,0.14369528352271013,0.000185,0.0,0.01,0.0089
27.0,68.0,0.0,3.0,2677.0,-3.0,0.04148155165434246,nr50.png,2.0,0.12076907443669326,nr98.png,2.0,0.14334764052703156,nr54.png,-1.0,0.07823735691768388,nr8.png,2.0,0.13652156240669672,nr76.png,1.0,0.07718719105301698,nr11.png,2.0,0.0451571321806766,nr112.png,3.0,0.05250829323334489,nr83.png,3.0,0.09083934729368666,nr39.png,9,1464.681626,1.0,1.0,0.0,15.0,6.0,9.0,684.0,0.05056125993805885,886.0,0.15737675512920818,1220.0,0.21089857979691232,530.0,0.09088352463611787,0.0,0.13652156240669672,1978.0,0.16057482484039326,2928.0,0.19524994835865908,3156.0,0.30631524254298226,3352.0,0.7572406298519213,0.000185,0.0,0.01,0.0089
27.0,89.0,0.0,4.0,2657.0,1.0,0.05582461333602942,nr15.png,-3.0,0.044024288565811816,nr27.png,2.0,0.0753405350713893,nr4.png,-2.0,0.09077172900167384,nr30.png,1.0,0.13842688672755266,nr93.png,-3.0,0.06717107946123865,nr124.png,1.0,0.04947059230591225,nr96.png,2.0,0.15385808065783718,nr112.png,3.0,0.1420577558876196,nr87.png,9,1503.267339,1.0,1.0,0.0,13.0,4.0,9.0,1340.0,0.08021760814474965,1640.0,0.07012069202789037,2674.0,0.19161307526463414,1166.0,0.12343170845743234,0.0,0.13842688672755266,2328.0,0.14239954158662596,896.0,0.06209661453481834,502.0,0.17363875006164206,3326.0,0.5792764978492362,0.000185,0.0,0.01,0.0089
27.0,91.0,0.0,0.0,2409.0,3.0,0.10448562684749736,nr92.png,0.0,0.054245151220477725,nr58.png,2.0,0.10703405677060704,nr4.png,1.0,0.05897794964911001,nr95.png,3.0,0.11795589929822002,nr55.png,1.0,0.05533733547323902,nr100.png,2.0,0.1554542253096912,nr53.png,-1.0,0.07936538903398754,nr97.png,1.0,0.033129589000425994,nr90.png,9,1289.6764289999999,0.0,0.0,0.0,17.0,8.0,9.0,1357.0,0.13876202058790102,1003.0,0.0663611594110925,1679.0,0.15414546849161567,701.0,0.0676045255400002,0.0,0.11795589929822002,2297.0,0.09510168257040792,3047.0,0.3490588907370731,465.0,0.08670442240569826,2797.0,0.06749293432880195,0.000185,0.0,0.01,0.0089
27.0,94.0,0.0,3.0,7446.0,2.0,0.07780217604145248,nr60.png,3.0,0.07865714500894096,nr87.png,1.0,0.0,nr20.png,1.0,0.10430621403359562,nr75.png,-2.0,0.20519255219723728,nr120.png,-2.0,0.08464192778136037,nr106.png,-2.0,0.0,nr80.png,-2.0,0.1359400658306697,nr46.png,-3.0,0.1060161519685726,nr84.png,9,1570.2242,1.0,1.0,0.0,9.0,2.0,7.0,966.0,0.13253075127952374,734.0,0.11462273424283435,2339.266191,0.0,1188.0,0.2119405589319525,0.0,0.20519255219723728,1636.0,0.28154346467083324,2339.266191,0.0,488.0,0.17177432480859256,1876.0,0.5353293739495009,0.000185,0.0,0.01,0.0089
27.0,102.0,0.0,5.0,3938.0,1.0,0.07043102108005628,nr62.png,-3.0,0.07715559093192094,nr52.png,-3.0,0.04152716820800638,nr63.png,-2.0,0.021707383381457883,nr120.png,-2.0,0.11750301004310895,nr12.png,2.0,0.30295956806295565,nr102.png,1.0,0.041999067846733726,nr11.png,2.0,0.15690662987684229,nr111.png,-2.0,0.018404085910366463,nr74.png,9,1954.0942940000002,1.0,1.0,1.0,19.0,10.0,9.0,2003.0,0.0922238658828872,2235.0,0.1047845422789175,2615.0,0.060054131272102386,1781.0,0.02748164232938772,0.0,0.11750301004310895,637.0,0.3275769841432133,1029.0,0.04780205479340017,1207.0,0.1829592421605447,5611.0,0.05444306727603599,0.000185,0.0,0.01,0.0089
27.0,104.0,0.0,0.0,8849.0,-2.0,0.06322553758528268,nr106.png,-1.0,0.13177533096722074,nr113.png,1.0,0.06788426140735614,nr9.png,-2.0,0.05856681376320921,nr30.png,-2.0,0.18668171887022936,nr57.png,0.0,0.0,nr1.png,3.0,0.10781617988227153,nr65.png,3.0,0.0845225607719042,nr3.png,2.0,0.0,nr41.png,9,1737.067627,1.0,1.0,0.0,10.0,3.0,7.0,578.0,0.07828224624329885,812.0,0.1805651014660509,1026.0,0.1030763844211929,1546.0,0.12062107627691696,0.0,0.18668171887022936,3005.11482,0.0,1762.0,0.26063561851832795,2008.0,0.2547349562009317,3005.11482,0.0,0.000185,0.0,0.01,0.0089
27.0,105.0,0.0,0.0,2971.0,2.0,0.09993850348504904,nr60.png,-2.0,0.07915921068122697,nr85.png,3.0,0.0930120725504417,nr3.png,1.0,0.0,nr44.png,2.0,0.19295057603549076,nr102.png,1.0,0.08905411201638035,nr2.png,-2.0,0.07619074028068096,nr19.png,1.0,0.15337097069487726,nr20.png,1.0,0.0,nr93.png,9,1524.8510210000002,1.0,1.0,0.0,7.0,0.0,7.0,1788.0,0.8660495928979537,1322.0,0.228818881809204,1530.0,0.3827026589614832,2021.242994,0.0,0.0,0.19295057603549076,512.0,0.11926508899865065,758.0,0.12190845366366622,954.0,0.2904680581112345,2021.242994,0.0,0.000185,0.0,0.01,0.0089
27.0,106.0,0.0,6.0,5936.0,-3.0,0.1100127030036614,nr124.png,1.0,0.0,nr93.png,-3.0,0.0,nr84.png,3.0,0.1389143453181826,nr3.png,-1.0,0.2200254060073228,nr99.png,1.0,0.07365257234990889,nr95.png,3.0,0.07644950547712062,nr87.png,-1.0,0.1650190545054921,nr21.png,1.0,0.0,nr18.png,9,1444.508818,1.0,1.0,0.0,9.0,3.0,6.0,1226.0,0.25674309269942275,2145.206813,0.0,2145.206813,0.0,1066.0,0.2761287238093075,0.0,0.2200254060073228,458.0,0.0936458997098656,856.0,0.12721000102254346,662.0,0.2386720428312919,2145.206813,0.0,0.000185,0.0,0.01,0.0089
27.0,109.0,0.0,4.0,1891.0,3.0,0.07282599502633473,nr7.png,-3.0,0.18593871070553544,nr51.png,2.0,0.05888059172341956,nr76.png,3.0,0.17044381814674084,nr65.png,-2.0,0.14255301154091052,nr107.png,2.0,0.0,nr101.png,1.0,0.06275431486311822,nr90.png,1.0,0.08289767518955123,nr93.png,2.0,0.02595394503598099,nr54.png,9,1392.489965,1.0,1.0,0.0,10.0,2.0,8.0,1536.0,0.17981899183074282,774.0,0.2655607836334907,950.0,0.09316603841251944,500.0,0.21138644663397627,0.0,0.14255301154091052,2581.495796,0.0,2040.0,0.2991712977213953,2256.0,0.6574585682206473,2514.0,0.992654416580254,0.000185,0.0,0.01,0.0089
27.0,113.0,0.0,0.0,7137.0,-1.0,0.09451614270521712,nr113.png,-3.0,0.1176907738492848,nr14.png,-2.0,0.0,nr57.png,-1.0,0.060890207319707186,nr28.png,1.0,0.09042650191508757,nr9.png,2.0,0.2262934570538372,nr98.png,-2.0,0.03862438524011277,nr107.png,1.0,0.04907568948155505,nr2.png,3.0,0.11405553759139185,nr91.png,9,2255.328152,1.0,1.0,0.0,12.0,4.0,8.0,3277.0,0.3699867624161692,3071.0,0.3893669593124928,4401.3645510000015,0.0,1279.0,0.08583238620044145,0.0,0.09042650191508757,531.0,0.2573400998473541,1067.0,0.05098422724924176,803.0,0.060027269871801264,2297.0,0.2385518230486481,0.000185,0.0,0.01,0.0089
27.0,116.0,0.0,3.0,4821.0,2.0,0.05907939409049185,nr98.png,2.0,0.0630511180629619,nr54.png,-1.0,0.039220774228141665,nr49.png,1.0,0.04964654965587552,nr2.png,1.0,0.20305438809253085,nr90.png,1.0,0.11170473672571993,nr95.png,3.0,0.1385138735398927,nr7.png,-2.0,0.097307237325516,nr79.png,3.0,0.026312671317614025,nr91.png,9,1427.049649,1.0,1.0,0.0,14.0,5.0,9.0,1150.0,0.08268260346843502,1442.0,0.09820306432269707,1752.0,0.06940547908833254,912.0,0.06417502152768746,0.0,0.20305438809253085,694.0,0.13495368386870554,2834.0,0.4671499275180053,524.0,0.11185690836030387,3922.0,0.9955170365178404,0.000185,0.0,0.01,0.0089
27.0,124.0,0.0,7.0,4909.0,2.0,0.17060634166410113,nr76.png,-3.0,0.15310825533957795,nr29.png,1.0,0.0,nr93.png,3.0,0.08749043162261598,nr3.png,-1.0,0.2493477301244555,nr8.png,1.0,0.07272642128629953,nr2.png,1.0,0.0,nr20.png,1.0,0.06835189970516872,nr44.png,-3.0,0.02624712948678479,nr50.png,9,1362.584114,1.0,1.0,0.0,13.0,6.0,7.0,779.0,0.21677634797178386,607.0,0.18357388604038674,3657.54282,0.0,1719.0,0.1650724434346,0.0,0.2493477301244555,2265.0,0.1910174654449764,3657.54282,0.0,3265.0,0.6368731951332085,3561.0,0.9943774171916656,0.000185,0.0,0.01,0.0089
27.0,128.0,0.0,7.0,2859.0,1.0,0.0,nr9.png,-2.0,0.0,nr19.png,-2.0,0.0,nr80.png,-1.0,0.0,nr99.png,-1.0,0.3579595308037097,nr49.png,-1.0,0.0,nr97.png,-2.0,0.0,nr120.png,3.0,0.2923336168230296,nr39.png,3.0,0.0,nr69.png,9,1581.531726,1.0,1.0,0.0,2.0,0.0,2.0,1005.7002789999999,0.0,1005.7002789999999,0.0,1005.7002789999999,0.0,1005.7002789999999,0.0,0.0,0.3579595308037097,1005.7002789999999,0.0,1005.7002789999999,0.0,506.0,0.5883526833091882,1005.7002789999999,0.0,0.000185,0.0,0.01,0.0089
27.0,134.0,0.0,2.0,2989.0,3.0,0.0964906100603682,nr65.png,1.0,0.06321798590162055,nr114.png,3.0,0.06321798590162055,nr55.png,3.0,0.10181422992576784,nr69.png,-1.0,0.26618099326998124,nr21.png,2.0,0.07785794053146952,nr31.png,3.0,0.0638834383847955,nr92.png,-3.0,0.0,nr51.png,-3.0,0.07719248804829458,nr72.png,9,1777.883214,1.0,1.0,0.0,9.0,1.0,8.0,869.0,0.13573768172522802,1233.0,0.10719481469118138,1469.0,0.12365977253780627,2275.0,0.4189061977233557,0.0,0.26618099326998124,1709.0,0.1804895717155625,619.0,0.08045342898894056,3005.473795,0.0,1979.0,0.2260164858860328,0.000185,0.0,0.01,0.0089
27.0,139.0,0.0,4.0,4363.0,1.0,0.047152048012367886,nr100.png,1.0,0.0809785172386318,nr9.png,-3.0,0.0,nr27.png,-1.0,0.05637744871043986,nr28.png,-2.0,0.30700083434139525,nr85.png,1.0,0.05688997097144386,nr18.png,3.0,0.07380320558457583,nr7.png,-3.0,0.10147940767879177,nr51.png,-3.0,0.062015193581483836,nr72.png,9,1454.214915,1.0,1.0,0.0,10.0,2.0,8.0,866.0,0.06060068069879272,456.0,0.0916933506528338,3902.269525,0.0,1088.0,0.07817303852586757,0.0,0.30700083434139525,1452.0,0.09060227772289664,2182.0,0.1674156263391343,1716.0,0.18113045782861564,2548.0,0.178694119252222,0.000185,0.0,0.01,0.0089
27.0,149.0,0.0,4.0,4520.0,-2.0,0.044323559887020685,nr80.png,1.0,0.05996716925891034,nr44.png,-3.0,0.06452988865904483,nr125.png,-2.0,0.0775662298022862,nr106.png,2.0,0.26822271902219136,nr4.png,-2.0,0.05931535220174827,nr57.png,-2.0,0.05605626691593793,nr79.png,1.0,0.0984243756314724,nr93.png,3.0,0.08212894920242067,nr3.png,9,1705.6196940000002,1.0,1.0,0.0,12.0,3.0,9.0,2077.0,0.1371872734017407,1847.0,0.1506535085968676,1603.0,0.13512170771514806,471.0,0.09163201073756527,0.0,0.26822271902219136,1381.0,0.10786172073589324,751.0,0.0742228521830223,2275.0,0.38066638249374973,2451.0,0.4081992316650521,0.000185,0.0,0.01,0.0089
27.0,153.0,0.0,5.0,4667.0,2.0,0.056194399905602974,nr111.png,1.0,0.059178173351918176,nr90.png,-1.0,0.0467457839922715,nr28.png,1.0,0.049232261864200835,nr114.png,-3.0,0.17678857669417572,nr84.png,3.0,0.11586986883190703,nr69.png,2.0,0.04425930612034217,nr98.png,1.0,0.059675468926304036,nr11.png,1.0,0.032821507909467224,nr96.png,9,1456.4335609999998,1.0,1.0,0.0,13.0,4.0,9.0,1468.0,0.0884972017012527,1182.0,0.08381010413094148,2288.0,0.10843528060810403,1732.0,0.08647220659423915,0.0,0.17678857669417572,1988.0,0.2291330291021016,494.0,0.05045704638923108,2956.0,0.2251928782632149,3512.0,0.2589489094272523,0.000185,0.0,0.01,0.0089
