subject,trial,repeat,choice,rt,item_value_0,gaze_0,stimulus_0,item_value_1,gaze_1,stimulus_1,item_value_2,gaze_2,stimulus_2,item_value_3,gaze_3,stimulus_3,item_value_4,gaze_4,stimulus_4,item_value_5,gaze_5,stimulus_5,item_value_6,gaze_6,stimulus_6,item_value_7,gaze_7,stimulus_7,item_value_8,gaze_8,stimulus_8,setsize,rt_choice_indication,best_chosen,best_seen_chosen,longest_chosen,fixation_count,refixation_count,seen_items_count,fixation_onset_0,gaze_corrected_0,fixation_onset_1,gaze_corrected_1,fixation_onset_2,gaze_corrected_2,fixation_onset_3,gaze_corrected_3,fixation_onset_4,gaze_corrected_4,fixation_onset_5,gaze_corrected_5,fixation_onset_6,gaze_corrected_6,fixation_onset_7,gaze_corrected_7,fixation_onset_8,gaze_corrected_8,v,gamma,zeta,s,tau
48.0,61.0,0.0,5.0,1291.0,4.0,0.100381468885895,nr69.png,5.0,0.09652064315951443,nr54.png,0.0,0.0,nr29.png,5.0,0.11003353320184643,nr96.png,6.0,0.17952839627669684,nr76.png,6.0,0.1283724554021542,nr8.png,5.0,0.061773211622089236,nr55.png,7.0,0.100381468885895,nr95.png,0.0,0.0,nr30.png,9,625.68025,1.0,1.0,0.0,7.0,0.0,7.0,785.0,0.16160415745341675,505.0,0.1276246324729646,2072.0956000000006,0.0,1033.0,0.2194215816138572,0.0,0.17952839627669684,1511.0,0.4740725109945609,1311.0,0.16817860988816635,1827.0,0.8486484457493302,2072.0956000000006,0.0,0.000496,0.98,0.2,0.0106,8.51
48.0,62.0,0.0,1.0,1211.0,0.0,0.0,nr69.png,5.0,0.15621163600872068,nr55.png,0.0,0.0,nr88.png,4.0,0.13277989060741258,nr102.png,5.0,0.3389792501389239,nr56.png,5.0,0.007810581800436035,nr65.png,0.0,0.0,nr100.png,0.0,0.0,nr3.png,7.0,0.12653142516706375,nr62.png,9,624.410215,1.0,1.0,0.0,5.0,0.0,5.0,1280.314355,0.0,564.0,0.2792070249660151,1280.314355,0.0,818.0,0.36771516644773017,0.0,0.3389792501389239,1270.0,0.969522573151692,1280.314355,0.0,1280.314355,0.0,1050.0,0.7033864649904259,0.000496,0.98,0.2,0.0106,8.51
48.0,63.0,0.0,0.0,2780.0,7.0,0.2092186494115962,nr62.png,5.0,0.21124989843500974,nr91.png,0.0,0.0,nr106.png,0.0,0.0,nr52.png,5.0,0.4042185556592976,nr45.png,0.0,0.0,nr3.png,0.0,0.0,nr30.png,0.0,0.0,nr83.png,0.0,0.0,nr27.png,9,565.3758650000001,1.0,1.0,0.0,3.0,0.0,3.0,778.0,0.9970193091374429,520.0,0.4476816630740141,984.615858,0.0,984.615858,0.0,0.0,0.4042185556592976,984.615858,0.0,984.615858,0.0,984.615858,0.0,984.615858,0.0,0.000496,0.98,0.2,0.0106,8.51
48.0,71.0,0.0,3.0,2909.0,5.0,0.08069576259244778,nr113.png,4.0,0.07877443491167521,nr125.png,0.0,0.0,nr7.png,7.0,0.09606638403862833,nr87.png,5.0,0.19597542343880173,nr111.png,0.0,0.0,nr72.png,5.0,0.08069576259244778,nr45.png,7.0,0.08742040947515176,nr62.png,4.0,0.16043086134450926,nr14.png,9,651.9791889999998,1.0,1.0,0.0,7.0,0.0,7.0,748.0,0.12594706731290414,534.0,0.10595042778593176,2081.893703,0.0,966.0,0.17922854073135672,0.0,0.19597542343880173,2081.893703,0.0,1220.0,0.1949196280414175,1870.0,0.8589212299527365,1466.0,0.5423013717677186,0.000496,0.98,0.2,0.0106,8.51
48.0,77.0,0.0,6.0,4845.0,6.0,0.10762294775922332,nr39.png,5.0,0.03548009266787582,nr83.png,6.0,0.04730679022383443,nr12.png,7.0,0.144285710182695,nr87.png,5.0,0.1850878167507522,nr91.png,5.0,0.10466627337023368,nr113.png,6.0,0.05499414363520752,nr10.png,5.0,0.05499414363520752,nr93.png,6.0,0.05144613436841994,nr75.png,9,721.733613,0.0,0.0,0.0,11.0,2.0,9.0,1426.0,0.18607710626118312,518.0,0.041896832824075365,1194.0,0.0731201835683671,1718.0,0.2932378074480786,0.0,0.1850878167507522,2280.0,0.32118214947930834,708.0,0.06955407536821423,3010.0,0.4997604454729195,960.0,0.07183616457727067,0.000496,0.98,0.2,0.0106,8.51
48.0,84.0,0.0,6.0,1835.0,5.0,0.09909391841292953,nr31.png,5.0,0.06692056827886149,nr29.png,6.0,0.05469469522791564,nr48.png,5.0,0.17695342573737413,nr44.png,5.0,0.12804993353359073,nr56.png,7.0,0.07850297432712597,nr3.png,5.0,0.08815497936734637,nr79.png,5.0,0.0733552383056751,nr85.png,5.0,0.04246882217696979,nr49.png,9,495.221087,1.0,1.0,0.0,10.0,1.0,9.0,1832.0,0.24134857660852985,520.0,0.08036589702709578,1582.0,0.11139049828356154,810.0,0.2393216332055978,0.0,0.12804993353359073,2864.0,0.9993345087473062,2522.0,0.4674471765241996,1114.0,0.11433371220851088,1394.0,0.07700553531188929,0.000496,0.98,0.2,0.0106,8.51
48.0,89.0,0.0,4.0,2839.0,0.0,0.0,nr1.png,4.0,0.12369016488715336,nr107.png,0.0,0.0,nr29.png,0.0,0.0,nr27.png,7.0,0.6396548527021358,nr95.png,0.0,0.0,nr14.png,0.0,0.0,nr3.png,0.0,0.0,nr85.png,0.0,0.0,nr51.png,9,517.986126,1.0,1.0,1.0,2.0,0.0,2.0,565.930202,0.0,495.0,0.9868856710714003,565.930202,0.0,565.930202,0.0,0.0,0.6396548527021358,565.930202,0.0,565.930202,0.0,565.930202,0.0,565.930202,0.0,0.000496,0.98,0.2,0.0106,8.51
48.0,94.0,0.0,3.0,2320.0,5.0,0.1884562336217345,nr93.png,0.0,0.0,nr92.png,0.0,0.0,nr58.png,7.0,0.12420979034159775,nr109.png,5.0,0.44401430800272296,nr113.png,0.0,0.0,nr18.png,0.0,0.0,nr48.png,5.0,0.029981673530730488,nr112.png,0.0,0.0,nr50.png,9,769.200343,1.0,1.0,0.0,4.0,0.0,4.0,786.0,0.42936899681762425,1400.8557580000004,0.0,1400.8557580000004,0.0,1126.0,0.6330593227011817,0.0,0.44401430800272296,1400.8557580000004,0.0,1400.8557580000004,0.0,1358.0,0.9800316680899648,1400.8557580000004,0.0,0.000496,0.98,0.2,0.0106,8.51
48.0,95.0,0.0,6.0,1120.0,6.0,0.08703294007717645,nr39.png,6.0,0.0659084400584443,nr99.png,5.0,0.05323374004720501,nr72.png,5.0,0.08956788007942433,nr93.png,5.0,0.15125142013412218,nr54.png,5.0,0.08027310007118217,nr85.png,7.0,0.10308756009141287,nr62.png,6.0,0.07942812007043289,nr92.png,0.0,0.0,nr113.png,9,630.11591,1.0,1.0,0.0,8.0,0.0,8.0,984.0,0.14896017931045427,508.0,0.0839196986927772,2240.0,0.9927519260667688,718.0,0.1285690085890617,0.0,0.15125142013412218,1424.0,0.20150173409475888,1920.0,0.5459590999439103,1674.0,0.27131562135408355,2366.919925,0.0,0.000496,0.98,0.2,0.0106,8.51
48.0,96.0,0.0,4.0,2517.0,5.0,0.12985917958546653,nr49.png,3.0,0.10745535946529018,nr74.png,4.0,0.05144580916484935,nr19.png,4.0,0.055179779184878736,nr14.png,7.0,0.16222025309238788,nr87.png,5.0,0.043977869124790576,nr31.png,5.0,0.0423183268936664,nr20.png,6.0,0.17425193426803814,nr92.png,4.0,0.02240382012017633,nr41.png,9,420.57001799999995,0.0,0.0,1.0,14.0,5.0,9.0,798.0,0.1556204928880863,532.0,0.1207851559315144,2302.0,0.09846714996514383,1072.0,0.07095970271576599,0.0,0.16222025309238788,2040.0,0.07624236045254675,1400.0,0.059638547253401376,2610.0,0.37998622332805454,4712.0,0.9944159859367484,0.000496,0.98,0.2,0.0106,8.51
48.0,97.0,0.0,1.0,2375.0,0.0,0.0,nr79.png,0.0,0.0,nr7.png,3.0,0.11142395887929822,nr74.png,7.0,0.0076467422760302705,nr3.png,4.0,0.5243480417849328,nr69.png,5.0,0.12234787641648433,nr96.png,0.0,0.0,nr11.png,0.0,0.0,nr54.png,0.0,0.0,nr31.png,9,484.59789400000005,1.0,1.0,0.0,4.0,0.0,4.0,915.422509,0.0,915.422509,0.0,746.0,0.6020451509191144,908.0,0.943077334092826,0.0,0.5243480417849328,586.0,0.3399889107152663,915.422509,0.0,915.422509,0.0,915.422509,0.0,0.000496,0.98,0.2,0.0106,8.51
48.0,99.0,0.0,6.0,1504.0,5.0,0.08923972319684895,nr9.png,5.0,0.11976910218524466,nr31.png,4.0,0.1453081019159218,nr14.png,6.0,0.10832058506459624,nr99.png,4.0,0.05166510290343886,nr51.png,4.0,0.05636193044011512,nr30.png,6.0,0.0669297923976367,nr27.png,5.0,0.09863337827020148,nr96.png,3.0,0.08366224049704589,nr94.png,9,723.717742,1.0,1.0,0.0,19.0,10.0,9.0,783.0,0.100827357555382,473.0,0.12870440305399944,2641.0,0.2372900365297562,1059.0,0.1282561634367415,0.0,0.05166510290343886,1579.0,0.07336491619865511,1369.0,0.08376025602133408,2041.0,0.14081822919067624,2387.0,0.12878127133988984,0.000496,0.98,0.2,0.0106,8.51
48.0,101.0,0.0,6.0,1805.0,4.0,0.08074160432841578,nr50.png,5.0,0.09021408304850924,nr52.png,5.0,0.05683487232056082,nr121.png,3.0,0.09246943512472196,nr74.png,4.0,0.15020644827576787,nr69.png,5.0,0.09878442093811762,nr21.png,6.0,0.1141208150563642,nr98.png,5.0,0.046460252769982266,nr83.png,5.0,0.04961774567668008,nr91.png,9,520.9769170000002,1.0,1.0,0.0,15.0,6.0,9.0,721.0,0.0964206518244526,493.0,0.10149972105466036,2153.0,0.11048282383821073,923.0,0.11677925558824268,0.0,0.15020644827576787,1115.0,0.13197153453544555,1651.0,0.1818248766062184,1385.0,0.0675654061748674,1863.0,0.08557322780577722,0.000496,0.98,0.2,0.0106,8.51
48.0,103.0,0.0,3.0,591.0,4.0,0.09999224322970786,nr30.png,5.0,0.17097649780915916,nr96.png,5.0,0.10750019323330366,nr45.png,7.0,0.08565888413193404,nr88.png,4.0,0.0648413863946911,nr102.png,5.0,0.08156363867542722,nr91.png,6.0,0.05903978866463979,nr99.png,6.0,0.10852400459743036,nr8.png,5.0,0.03480958638030785,nr49.png,9,586.2289539999998,0.0,0.0,0.0,17.0,8.0,9.0,763.0,0.11495933716982353,527.0,0.1878707289233648,2255.0,0.17473524785064115,985.0,0.1029647577588694,0.0,0.0648413863946911,1735.0,0.11586601924684573,1249.0,0.07503055572758971,1969.0,0.16343503093723113,1483.0,0.04660242526303839,0.000496,0.98,0.2,0.0106,8.51
48.0,105.0,0.0,7.0,3406.0,5.0,0.0688970160558928,nr60.png,5.0,0.0710061083841344,nr28.png,5.0,0.05343033898212094,nr55.png,5.0,0.10404855485991972,nr54.png,5.0,0.2671516949106047,nr45.png,5.0,0.04077578501267125,nr89.png,5.0,0.05764852363860418,nr44.png,6.0,0.06749095450373171,nr7.png,4.0,0.05413336975820148,nr50.png,9,582.301115,0.0,0.0,0.0,10.0,1.0,9.0,2257.0,0.3334321880382251,583.0,0.08930838592055737,835.0,0.07562844982905563,1217.0,0.18183765319066672,0.0,0.2671516949106047,1039.0,0.0642365438694461,1577.0,0.12935532354482882,1797.0,0.18323658708755133,2039.0,0.1911083319271566,0.000496,0.98,0.2,0.0106,8.51
48.0,106.0,0.0,5.0,862.0,5.0,0.06136194117028205,nr49.png,5.0,0.08006985006366073,nr60.png,6.0,0.10513844798078814,nr39.png,5.0,0.08006985006366073,nr101.png,5.0,0.157894751060116,nr114.png,6.0,0.10102270802424483,nr42.png,5.0,0.08306311548660131,nr18.png,4.0,0.05088551218999,nr51.png,0.0,0.0,nr83.png,9,634.1906740000001,1.0,1.0,0.0,9.0,1.0,8.0,873.0,0.09112799885060477,1095.0,0.1356433758577049,1365.0,0.21488660595160064,597.0,0.10309941776742887,0.0,0.157894751060116,1513.0,0.2328255728945281,2207.0,0.4767361089502293,2013.0,0.20616480487669986,2672.666426,0.0,0.000496,0.98,0.2,0.0106,8.51
48.0,110.0,0.0,4.0,2481.0,0.0,0.0,nr102.png,0.0,0.0,nr63.png,0.0,0.0,nr46.png,0.0,0.0,nr42.png,7.0,0.8655864629469847,nr95.png,0.0,0.0,nr97.png,0.0,0.0,nr124.png,0.0,0.0,nr11.png,0.0,0.0,nr53.png,9,224.387566,1.0,1.0,1.0,1.0,0.0,1.0,567.2454700000002,0.0,567.2454700000002,0.0,567.2454700000002,0.0,567.2454700000002,0.0,0.0,0.8655864629469847,567.2454700000002,0.0,567.2454700000002,0.0,567.2454700000002,0.0,567.2454700000002,0.0,0.000496,0.98,0.2,0.0106,8.51
48.0,115.0,0.0,0.0,1751.0,0.0,0.0,nr76.png,5.0,0.16286795455799954,nr89.png,7.0,0.16145171147488652,nr62.png,0.0,0.0,nr107.png,5.0,0.2974110474537383,nr28.png,5.0,0.15861922530866046,nr80.png,4.0,0.0042487292493391185,nr30.png,0.0,0.0,nr112.png,0.0,0.0,nr55.png,9,591.493554,1.0,1.0,0.0,5.0,0.0,5.0,1412.18695,0.0,548.0,0.2661461157218354,1102.0,0.7350405940675453,1412.18695,0.0,0.0,0.2974110474537383,830.0,0.3847561337470721,1406.0,0.9697831726456456,1412.18695,0.0,1412.18695,0.0,0.000496,0.98,0.2,0.0106,8.51
48.0,118.0,0.0,1.0,3263.0,0.0,0.0,nr88.png,7.0,0.21169727503407856,nr109.png,0.0,0.0,nr121.png,6.0,0.03698325889149565,nr10.png,4.0,0.5126644853234914,nr19.png,0.0,0.0,nr85.png,0.0,0.0,nr101.png,0.0,0.0,nr44.png,0.0,0.0,nr97.png,9,492.912632,1.0,1.0,0.0,3.0,0.0,3.0,784.1385769999999,0.0,535.0,0.6662958502809461,784.1385769999999,0.0,755.0,0.9952442083908196,0.0,0.5126644853234914,784.1385769999999,0.0,784.1385769999999,0.0,784.1385769999999,0.0,784.1385769999999,0.0,0.000496,0.98,0.2,0.0106,8.51
48.0,120.0,0.0,7.0,2131.0,5.0,0.08878023429582645,nr91.png,5.0,0.11172344091160184,nr83.png,4.0,0.08728393821218892,nr107.png,5.0,0.09725924543643907,nr31.png,3.0,0.14588886815465862,nr74.png,6.0,0.10486541719492984,nr99.png,4.0,0.05785678190065095,nr124.png,5.0,0.06284443551277602,nr9.png,5.0,0.07531356954308872,nr80.png,9,528.143201,1.0,1.0,0.0,22.0,13.0,9.0,2210.0,0.1225514850148657,2644.0,0.16667277056083854,630.0,0.09472512171609787,1072.0,0.1122657027736848,0.0,0.14588886815465862,858.0,0.11742852825029905,1454.0,0.07066919179873306,1740.0,0.08025729316176396,1964.0,0.09973904171442086,0.000496,0.98,0.2,0.0106,8.51
48.0,133.0,0.0,4.0,1229.0,0.0,0.0,nr100.png,6.0,0.08787167629680356,nr8.png,5.0,0.10251695567960416,nr89.png,6.0,0.10349330763845753,nr76.png,5.0,0.180625112387874,nr85.png,5.0,0.10642236351501763,nr60.png,5.0,0.0790845086671232,nr80.png,0.0,0.0,nr121.png,7.0,0.10739871547387103,nr62.png,9,554.6628489999998,1.0,1.0,0.0,8.0,1.0,7.0,2048.441632,0.0,490.0,0.11549999454840025,864.0,0.1772987324376656,1300.0,0.28325522116332513,0.0,0.180625112387874,726.0,0.16484659490816755,1560.0,0.3316670598627432,2048.441632,0.0,1788.0,0.8447190194231312,0.000496,0.98,0.2,0.0106,8.51
48.0,137.0,0.0,8.0,1062.0,0.0,0.0,nr51.png,7.0,0.2960480063157698,nr3.png,0.0,0.0,nr4.png,0.0,0.0,nr21.png,5.0,0.5151235309894394,nr81.png,0.0,0.0,nr96.png,0.0,0.0,nr120.png,0.0,0.0,nr114.png,0.0,0.0,nr44.png,9,486.77001,1.0,1.0,0.0,2.0,0.0,2.0,675.56611,0.0,475.0,0.9971774393989096,675.56611,0.0,675.56611,0.0,0.0,0.5151235309894394,675.56611,0.0,675.56611,0.0,675.56611,0.0,675.56611,0.0,0.000496,0.98,0.2,0.0106,8.51
48.0,142.0,0.0,3.0,824.0,6.0,0.13161099735487036,nr76.png,5.0,0.19066721411667115,nr20.png,0.0,0.0,nr96.png,7.0,0.1417349202283219,nr109.png,5.0,0.32902749338717585,nr80.png,0.0,0.0,nr95.png,0.0,0.0,nr107.png,0.0,0.0,nr83.png,0.0,0.0,nr21.png,9,650.4265320000001,1.0,1.0,0.0,4.0,0.0,4.0,807.0,0.4123588362876261,519.0,0.3391808094883796,1185.311282,0.0,1001.0,0.9115014456901228,0.0,0.32902749338717585,1185.311282,0.0,1185.311282,0.0,1185.311282,0.0,1185.311282,0.0,0.000496,0.98,0.2,0.0106,8.51
48.0,145.0,0.0,0.0,2081.0,6.0,0.23927442385543604,nr58.png,5.0,0.09798507848067704,nr112.png,0.0,0.0,nr114.png,5.0,0.05578176752458018,nr57.png,5.0,0.13578456568483332,nr31.png,0.0,0.0,nr113.png,5.0,0.11816927067707116,nr60.png,5.0,0.0689932387804018,nr21.png,3.0,0.08587456316284052,nr4.png,9,833.400487,1.0,1.0,1.0,9.0,2.0,7.0,769.0,0.3333495762856677,497.0,0.11984354675430772,2724.904691,0.0,1073.0,0.09201499386019964,0.0,0.13578456568483332,2724.904691,0.0,1259.0,0.21965957403433944,1645.0,0.17408943730572235,1889.0,0.2799362206235064,0.000496,0.98,0.2,0.0106,8.51
48.0,151.0,0.0,1.0,1121.0,6.0,0.10621451193994533,nr98.png,7.0,0.4007183859552483,nr95.png,0.0,0.0,nr124.png,5.0,0.09173071485722553,nr114.png,4.0,0.2486385165866902,nr14.png,0.0,0.0,nr11.png,0.0,0.0,nr12.png,0.0,0.0,nr45.png,0.0,0.0,nr120.png,9,865.6598349999999,1.0,1.0,1.0,4.0,0.0,4.0,755.0,0.19511675034143186,981.0,0.9822135867436892,1657.024043,0.0,553.0,0.13767816105432407,0.0,0.2486385165866902,1657.024043,0.0,1657.024043,0.0,1657.024043,0.0,1657.024043,0.0,0.000496,0.98,0.2,0.0106,8.51
48.0,156.0,0.0,2.0,3171.0,5.0,0.04639179606648191,nr52.png,6.0,0.108654469734655,nr100.png,6.0,0.07202936757690613,nr75.png,5.0,0.11414823505831735,nr91.png,3.0,0.1788525822036737,nr74.png,4.0,0.0918679645790201,nr50.png,5.0,0.05310639812873588,nr101.png,5.0,0.047002214435777734,nr31.png,6.0,0.06470434714535635,nr11.png,9,884.1951650000001,1.0,1.0,0.0,12.0,3.0,9.0,1955.0,0.11502591269329054,493.0,0.12789922699765804,1399.0,0.1257029931235035,709.0,0.14567031751264062,0.0,0.1788525822036737,2169.0,0.2717976836865024,1151.0,0.0818653491036565,2619.0,0.23424141881621435,2829.0,0.4738050899910857,0.000496,0.98,0.2,0.0106,8.51
48.0,160.0,0.0,5.0,2114.0,0.0,0.0,nr102.png,0.0,0.0,nr109.png,0.0,0.0,nr112.png,5.0,0.15374005810038338,nr85.png,6.0,0.6382150311057933,nr42.png,0.0,0.0,nr9.png,0.0,0.0,nr30.png,0.0,0.0,nr94.png,0.0,0.0,nr114.png,9,326.9919250000001,0.0,1.0,1.0,2.0,0.0,2.0,774.0337910000001,0.0,774.0337910000001,0.0,774.0337910000001,0.0,655.0,0.9997161226260536,0.0,0.6382150311057933,774.0337910000001,0.0,774.0337910000001,0.0,774.0337910000001,0.0,774.0337910000001,0.0,0.000496,0.98,0.2,0.0106,8.51
